date,aw_acft
1/1/19,0.012152794
1/2/19,0.009390795
1/3/19,0.003130265
1/4/19,0
1/5/19,0
1/6/19,0
1/7/19,0
1/8/19,0
1/9/19,0
1/10/19,0
1/11/19,0
1/12/19,0
1/13/19,0
1/14/19,0
1/15/19,0
1/16/19,0
1/17/19,0
1/18/19,0
1/19/19,0
1/20/19,0
1/21/19,0
1/22/19,0
1/23/19,0
1/24/19,0
1/25/19,0
1/26/19,0
1/27/19,0
1/28/19,0
1/29/19,0
1/30/19,0
1/31/19,0
2/1/19,0
2/2/19,0
2/3/19,0
2/4/19,0
2/5/19,0
2/6/19,0
2/7/19,0
2/8/19,0
2/9/19,0
2/10/19,0
2/11/19,0
2/12/19,0
2/13/19,0
2/14/19,0
2/15/19,0
2/16/19,0
2/17/19,0
2/18/19,0
2/19/19,0
2/20/19,0
2/21/19,0
2/22/19,0
2/23/19,0
2/24/19,0
2/25/19,0
2/26/19,0
2/27/19,0
2/28/19,0
3/1/19,0
3/2/19,0
3/3/19,0
3/4/19,0
3/5/19,0
3/6/19,0
3/7/19,0
3/8/19,0
3/9/19,0
3/10/19,0
3/11/19,0
3/12/19,0
3/13/19,0
3/14/19,0
3/15/19,0
3/16/19,0
3/17/19,0
3/18/19,0
3/19/19,0
3/20/19,0
3/21/19,0
3/22/19,0
3/23/19,0
3/24/19,0
3/25/19,0
3/26/19,0
3/27/19,0
3/28/19,0
3/29/19,0.009390795
3/30/19,0.030566118
3/31/19,0.015467192
4/1/19,0.012336927
4/2/19,0.039956913
4/3/19,0.006076397
4/4/19,0.012336927
4/5/19,0.006076397
4/6/19,0.009206662
4/7/19,0.00626053
4/8/19,0.006076397
4/9/19,0.006076397
4/10/19,0.006076397
4/11/19,0.00626053
4/12/19,0.009206662
4/13/19,0.00626053
4/14/19,0.009206662
4/15/19,0.009390795
4/16/19,0.015283059
4/17/19,0.00626053
4/18/19,0.003130265
4/19/19,0.003130265
4/20/19,0.01252106
4/21/19,0.01252106
4/22/19,0.00626053
4/23/19,0.00626053
4/24/19,0.16885018
4/25/19,2.731248331
4/26/19,1.623318633
4/27/19,1.847777051
4/28/19,1.39002182
4/29/19,1.77946362
4/30/19,0
5/1/19,0
5/2/19,1.718699651
5/3/19,1.445445925
5/4/19,0.960623107
5/5/19,2.242926982
5/6/19,0
5/7/19,0.349669021
5/8/19,2.0773912
5/9/19,0
5/10/19,0
5/11/19,0
5/12/19,0.503236142
5/13/19,2.572525479
5/14/19,0
5/15/19,0
5/16/19,0
5/17/19,0.960623107
5/18/19,2.0779436
5/19/19,0
5/20/19,0
5/21/19,0.988058959
5/22/19,2.139628235
5/23/19,0
5/24/19,0
5/25/19,0
5/26/19,0
5/27/19,0
5/28/19,0
5/29/19,0
5/30/19,0
5/31/19,0
6/1/19,0
6/2/19,0
6/3/19,0
6/4/19,0
6/5/19,0
6/6/19,0
6/7/19,0
6/8/19,0
6/9/19,0
6/10/19,0
6/11/19,0
6/12/19,0
6/13/19,0
6/14/19,0
6/15/19,2.571236547
6/16/19,0.926742591
6/17/19,2.73401033
6/18/19,0.085990223
6/19/19,1.464227515
6/20/19,1.666221678
6/21/19,0
6/22/19,0
6/23/19,0
6/24/19,0.78569653
6/25/19,2.270362835
6/26/19,0.144176326
6/27/19,0
6/28/19,0.266993196
6/29/19,2.742848725
6/30/19,0.095196884
7/1/19,0
7/2/19,1.561818132
7/3/19,2.685215022
7/4/19,2.847988805
7/5/19,2.690923152
7/6/19,2.789250302
7/7/19,2.773967243
7/8/19,2.752423654
7/9/19,0.798033457
7/10/19,0
7/11/19,0
7/12/19,0.064446634
7/13/19,2.738061261
7/14/19,1.70047046
7/15/19,1.705810324
7/16/19,0
7/17/19,0
7/18/19,0
7/19/19,0
7/20/19,0
7/21/19,0.736348822
7/22/19,2.369794784
7/23/19,1.049743594
7/24/19,2.040564553
7/25/19,0
7/26/19,1.534014013
7/27/19,1.571761326
7/28/19,0
7/29/19,0.773359603
7/30/19,2.341069998
7/31/19,1.510260825
8/1/19,1.602695711
8/2/19,0
8/3/19,0
8/4/19,0
8/5/19,0
8/6/19,0
8/7/19,0
8/8/19,0
8/9/19,0
8/10/19,0
8/11/19,0
8/12/19,0
8/13/19,0
8/14/19,0
8/15/19,0.957308709
8/16/19,2.798088697
8/17/19,2.500161117
8/18/19,1.246029627
8/19/19,2.758500051
8/20/19,1.135733817
8/21/19,0
8/22/19,0.975537899
8/23/19,2.776729241
8/24/19,2.758131784
8/25/19,2.736772328
8/26/19,2.808216025
8/27/19,2.696999549
8/28/19,1.45428432
8/29/19,0
8/30/19,0.527725862
8/31/19,2.602355064
9/1/19,0
9/2/19,0
9/3/19,1.433293131
9/4/19,1.706178591
9/5/19,0
9/6/19,0
9/7/19,0.871318486
9/8/19,2.252870177
9/9/19,1.3627701
9/10/19,1.727538047
9/11/19,0
9/12/19,0
9/13/19,0
9/14/19,0
9/15/19,0
9/16/19,0
9/17/19,0
9/18/19,0
9/19/19,0
9/20/19,0
9/21/19,0
9/22/19,0
9/23/19,0
9/24/19,0
9/25/19,0.984744561
9/26/19,2.145336365
9/27/19,1.464043382
9/28/19,1.647624221
9/29/19,1.359455702
9/30/19,1.843910253
10/1/19,0
10/2/19,0
10/3/19,0
10/4/19,1.420772071
10/5/19,1.749081635
10/6/19,0
10/7/19,0.003130265
10/8/19,1.015494812
10/9/19,2.593700802
10/10/19,2.712835007
10/11/19,1.325759319
10/12/19,0
10/13/19,0
10/14/19,0.531040261
10/15/19,1.337543847
10/16/19,0
10/17/19,0
10/18/19,0
10/19/19,0
10/20/19,0
10/21/19,0
10/22/19,0
10/23/19,0
10/24/19,0
10/25/19,0.009206662
10/26/19,0.003130265
10/27/19,0.015283059
10/28/19,0.006076397
10/29/19,0.015467192
10/30/19,0.003130265
10/31/19,0
11/1/19,0.003130265
11/2/19,0
11/3/19,0.003130265
11/4/19,0
11/5/19,0
11/6/19,0.003130265
11/7/19,0
11/8/19,0
11/9/19,0
11/10/19,0.006076397
11/11/19,0.003130265
11/12/19,0
11/13/19,0.003130265
11/14/19,0.003130265
11/15/19,0.009390795
11/16/19,0.003130265
11/17/19,0
11/18/19,0.003130265
11/19/19,0.015283059
11/20/19,0.021543589
11/21/19,0.064446634
11/22/19,0.076783561
11/23/19,0.012336927
11/24/19,0.015283059
11/25/19,0.083044091
11/26/19,0
11/27/19,0.030750251
11/28/19,0.095381018
11/29/19,0.049163575
11/30/19,0.012336927
12/1/19,0.021543589
12/2/19,0.009206662
12/3/19,0.030750251
12/4/19,0.042903045
12/5/19,0.024673854
12/6/19,0
12/7/19,0
12/8/19,0.036826648
12/9/19,0.024673854
12/10/19,0.024673854
12/11/19,0.027435853
12/12/19,0.064446634
12/13/19,0.141230194
12/14/19,0.061500502
12/15/19,0.006076397
12/16/19,0.003130265
12/17/19,0.003130265
12/18/19,0.003130265
12/19/19,0.00626053
12/20/19,0.012336927
12/21/19,0.006076397
12/22/19,0.006076397
12/23/19,0.036826648
12/24/19,0.175294843
12/25/19,0.119870738
12/26/19,0.021543589
12/27/19,0.015283059
12/28/19,0.009206662
12/29/19,0
12/30/19,0.003130265
12/31/19,0.003130265
1/1/20,0
1/2/20,0.003130265
1/3/20,0
1/4/20,0.003130265
1/5/20,0
1/6/20,0
1/7/20,0
1/8/20,0.003130265
1/9/20,0
1/10/20,0
1/11/20,0.003130265
1/12/20,0
1/13/20,0
1/14/20,0.003130265
1/15/20,0
1/16/20,0.00626053
1/17/20,0
1/18/20,0
1/19/20,0
1/20/20,0
1/21/20,0
1/22/20,0.003130265
1/23/20,0.055424105
1/24/20,0.006076397
1/25/20,0.006076397
1/26/20,0.015283059
1/27/20,0.018597457
1/28/20,0
1/29/20,0.018413324
1/30/20,0.009206662
1/31/20,0.012336927
2/1/20,0.009206662
2/2/20,0.033880516
2/3/20,0.009206662
2/4/20,0.003130265
2/5/20,0.003130265
2/6/20,0
2/7/20,0.024489721
2/8/20,0.055239972
2/9/20,0.021543589
2/10/20,0.015467192
2/11/20,0.003130265
2/12/20,0.009206662
2/13/20,0.003130265
2/14/20,0.00626053
2/15/20,0.015467192
2/16/20,0
2/17/20,0.009206662
2/18/20,0
2/19/20,0.003130265
2/20/20,0.003130265
2/21/20,0
2/22/20,0.003130265
2/23/20,0.024489721
2/24/20,0.009206662
2/25/20,0.006076397
2/26/20,0.015283059
2/27/20,0.009206662
2/28/20,0.006076397
2/29/20,0.033696383
3/1/20,0.049163575
3/2/20,0.012336927
3/3/20,0.003130265
3/4/20,0.003130265
3/5/20,0.00626053
3/6/20,0.009206662
3/7/20,0.015467192
3/8/20,0.018413324
3/9/20,0.058370237
3/10/20,0.003130265
3/11/20,0.009206662
3/12/20,0.00626053
3/13/20,0
3/14/20,0.003130265
3/15/20,0.033880516
3/16/20,0.015283059
3/17/20,0.015283059
3/18/20,0.00626053
3/19/20,0.092066619
3/20/20,0.015283059
3/21/20,0.040141046
3/22/20,0.061316369
3/23/20,0.042903045
3/24/20,0.006076397
3/25/20,0.009390795
3/26/20,0.006076397
3/27/20,0.012152794
3/28/20,0.018597457
3/29/20,0.037010781
3/30/20,0.067392765
3/31/20,0.015467192
4/1/20,0.009390795
4/2/20,0.00626053
4/3/20,0.003130265
4/4/20,0.00626053
4/5/20,0
4/6/20,0
4/7/20,0.00626053
4/8/20,0
4/9/20,0
4/10/20,0
4/11/20,0
4/12/20,0
4/13/20,0
4/14/20,0
4/15/20,0
4/16/20,0
4/17/20,0
4/18/20,0
4/19/20,0
4/20/20,0
4/21/20,0
4/22/20,0
4/23/20,0
4/24/20,0
4/25/20,0
4/26/20,0
4/27/20,0.396070597
4/28/20,1.313606526
4/29/20,0.509312539
4/30/20,0.966331237
5/1/20,0.807055986
5/2/20,2.430374619
5/3/20,2.731064198
5/4/20,1.918115949
5/5/20,1.51965162
5/6/20,0
5/7/20,0
5/8/20,0.44799617
5/9/20,2.663487299
5/10/20,0
5/11/20,0
5/12/20,1.125790622
5/13/20,2.02564976
5/14/20,0
5/15/20,0.21488349
5/16/20,2.743401125
5/17/20,0.171796312
5/18/20,0
5/19/20,0
5/20/20,0
5/21/20,0
5/22/20,0
5/23/20,1.295377335
5/24/20,0.374527008
5/25/20,0.923612326
5/26/20,0
5/27/20,0
5/28/20,0.616662217
5/29/20,2.581179742
5/30/20,2.649124907
5/31/20,2.682453023
6/1/20,2.719095538
6/2/20,2.715965272
6/3/20,2.756106319
6/4/20,2.654648904
6/5/20,2.783542171
6/6/20,2.648572507
6/7/20,2.816870287
6/8/20,2.663671433
6/9/20,2.801771362
6/10/20,2.645626375
6/11/20,2.822946684
6/12/20,1.51339109
6/13/20,0
6/14/20,1.359823969
6/15/20,1.540642809
6/16/20,0
6/17/20,0
6/18/20,1.227616303
6/19/20,0.782382132
6/20/20,0
6/21/20,0
6/22/20,0
6/23/20,0
6/24/20,0
6/25/20,0
6/26/20,0
6/27/20,0
6/28/20,0
6/29/20,0
6/30/20,0.042903045
7/1/20,2.715965272
7/2/20,2.755553919
7/3/20,2.770836978
7/4/20,2.773783109
7/5/20,2.74597899
7/6/20,2.752239521
7/7/20,2.755553919
7/8/20,2.743216992
7/9/20,2.734378596
7/10/20,1.647808354
7/11/20,0.107349678
7/12/20,2.731064198
7/13/20,0.064446634
7/14/20,0
7/15/20,0.027619986
7/16/20,1.433108998
7/17/20,0
7/18/20,1.568631061
7/19/20,1.313238259
7/20/20,1.638785825
7/21/20,1.39002182
7/22/20,1.454468453
7/23/20,0
7/24/20,0
7/25/20,0.012336927
7/26/20,0
7/27/20,0
7/28/20,0
7/29/20,0
7/30/20,0
7/31/20,0
8/1/20,0
8/2/20,0
8/3/20,0.96080724
8/4/20,0.659749395
8/5/20,0
8/6/20,1.516521355
8/7/20,0.178056842
8/8/20,0
8/9/20,0
8/10/20,0
8/11/20,0
8/12/20,0.208807093
8/13/20,1.399228482
8/14/20,0
8/15/20,1.135181417
8/16/20,0.570628907
8/17/20,0
8/18/20,0
8/19/20,0
8/20/20,0
8/21/20,0
8/22/20,0.37747314
8/23/20,1.178268595
8/24/20,0
8/25/20,0
8/26/20,0
8/27/20,0
8/28/20,1.596251047
8/29/20,0.039956913
8/30/20,0
8/31/20,0
9/1/20,0
9/2/20,1.733798577
9/3/20,0.199416298
9/4/20,1.421140337
9/5/20,0
9/6/20,0
9/7/20,0
9/8/20,0
9/9/20,0
9/10/20,0
9/11/20,0
9/12/20,0.254656269
9/13/20,1.424270602
9/14/20,0.82546931
9/15/20,2.56571255
9/16/20,0
9/17/20,0
9/18/20,0.368266478
9/19/20,2.798088697
9/20/20,0.135153797
9/21/20,0
9/22/20,0
9/23/20,0
9/24/20,0
9/25/20,0
9/26/20,0
9/27/20,0.199416298
9/28/20,2.761262049
9/29/20,2.813187623
9/30/20,1.690711399
10/1/20,0
10/2/20,0
10/3/20,0
10/4/20,0
10/5/20,0
10/6/20,0
10/7/20,0
10/8/20,0.064446634
10/9/20,0
10/10/20,0
10/11/20,0
10/12/20,0
10/13/20,0
10/14/20,1.273097213
10/15/20,1.804137474
10/16/20,0
10/17/20,0
10/18/20,0
10/19/20,0
10/20/20,0
10/21/20,0
10/22/20,0
10/23/20,0
10/24/20,0
10/25/20,0
10/26/20,0.00626053
10/27/20,0
10/28/20,0
10/29/20,0
10/30/20,0
10/31/20,0
11/1/20,0
11/2/20,0
11/3/20,0
11/4/20,0
11/5/20,0
11/6/20,0
11/7/20,0
11/8/20,0
11/9/20,0
11/10/20,0
11/11/20,0
11/12/20,0.003130265
11/13/20,0
11/14/20,0
11/15/20,0
11/16/20,0
11/17/20,0
11/18/20,0
11/19/20,0
11/20/20,0
11/21/20,0
11/22/20,0
11/23/20,0
11/24/20,0
11/25/20,0
11/26/20,0
11/27/20,0
11/28/20,0
11/29/20,0
11/30/20,0
12/1/20,0
12/2/20,0
12/3/20,0
12/4/20,0
12/5/20,0
12/6/20,0
12/7/20,0
12/8/20,0
12/9/20,0
12/10/20,0
12/11/20,0
12/12/20,0
12/13/20,0
12/14/20,0
12/15/20,0
12/16/20,0
12/17/20,0
12/18/20,0
12/19/20,0
12/20/20,0
12/21/20,0
12/22/20,0
12/23/20,0
12/24/20,0
12/25/20,0
12/26/20,0
12/27/20,0
12/28/20,0
12/29/20,0
12/30/20,0
12/31/20,0
1/1/21,0
1/2/21,0
1/3/21,0
1/4/21,0
1/5/21,0
1/6/21,0
1/7/21,0
1/8/21,0
1/9/21,0
1/10/21,0
1/11/21,0
1/12/21,0
1/13/21,0
1/14/21,0
1/15/21,0
1/16/21,0
1/17/21,0
1/18/21,0
1/19/21,0
1/20/21,0
1/21/21,0
1/22/21,0
1/23/21,0
1/24/21,0
1/25/21,0
1/26/21,0
1/27/21,0
1/28/21,0
1/29/21,0
1/30/21,0
1/31/21,0
2/1/21,0
2/2/21,0
2/3/21,0
2/4/21,0
2/5/21,0
2/6/21,0
2/7/21,0
2/8/21,0
2/9/21,0
2/10/21,0
2/11/21,0
2/12/21,0
2/13/21,0
2/14/21,0
2/15/21,0
2/16/21,0
2/17/21,0
2/18/21,0
2/19/21,0
2/20/21,0
2/21/21,0
2/22/21,0
2/23/21,0
2/24/21,0
2/25/21,0
2/26/21,0
2/27/21,0
2/28/21,0
3/1/21,0
3/2/21,0
3/3/21,0
3/4/21,0
3/5/21,0
3/6/21,0
3/7/21,0
3/8/21,0
3/9/21,0
3/10/21,0
3/11/21,0
3/12/21,0
3/13/21,0
3/14/21,0
3/15/21,0
3/16/21,0
3/17/21,0
3/18/21,0
3/19/21,0.012152794
3/20/21,0
3/21/21,0
3/22/21,0
3/23/21,0
3/24/21,0
3/25/21,0
3/26/21,0
3/27/21,0.003130265
3/28/21,0.003130265
3/29/21,0
3/30/21,0
3/31/21,0
4/1/21,0.003130265
4/2/21,0
4/3/21,0.00626053
4/4/21,0
4/5/21,0.003130265
4/6/21,0.012336927
4/7/21,0
4/8/21,0
4/9/21,0
4/10/21,0
4/11/21,0
4/12/21,0
4/13/21,0
4/14/21,0
4/15/21,0
4/16/21,0
4/17/21,0
4/18/21,0
4/19/21,1.307345996
4/20/21,2.561477485
4/21/21,2.743953525
4/22/21,0.822523178
4/23/21,0
4/24/21,0
4/25/21,1.589622251
4/26/21,0.527909996
4/27/21,0
4/28/21,0.119686605
4/29/21,0
4/30/21,0
5/1/21,0.561422245
5/2/21,0.997449755
5/3/21,0.036826648
5/4/21,0
5/5/21,0
5/6/21,0
5/7/21,0.220959887
5/8/21,2.691475552
5/9/21,0.681292984
5/10/21,0
5/11/21,0
5/12/21,0
5/13/21,0
5/14/21,0
5/15/21,1.071287183
5/16/21,2.758868317
5/17/21,2.679138625
5/18/21,2.765128847
5/19/21,2.816502021
5/20/21,2.685951555
5/21/21,2.397598903
5/22/21,2.147177698
5/23/21,1.362401834
5/24/21,0
5/25/21,0
5/26/21,0
5/27/21,0
5/28/21,0
5/29/21,1.067788652
5/30/21,1.708756456
5/31/21,0
6/1/21,0
6/2/21,0
6/3/21,0
6/4/21,0
6/5/21,1.141626081
6/6/21,1.580967988
6/7/21,0.954362577
6/8/21,0.988243093
6/9/21,2.093042526
6/10/21,1.890127696
6/11/21,0
6/12/21,0
6/13/21,0
6/14/21,0
6/15/21,0
6/16/21,0.886785678
6/17/21,1.9477614
6/18/21,2.123056243
6/19/21,1.792352947
6/20/21,1.619635969
6/21/21,0
6/22/21,0
6/23/21,0
6/24/21,0
6/25/21,0
6/26/21,0
6/27/21,0
6/28/21,0.868188221
6/29/21,2.009446035
6/30/21,1.912960218
7/1/21,0.076783561
7/2/21,0
7/3/21,0
7/4/21,0
7/5/21,0
7/6/21,0
7/7/21,0
7/8/21,0.269939328
7/9/21,0.856035427
7/10/21,2.007236436
7/11/21,0.064446634
7/12/21,0
7/13/21,0
7/14/21,0
7/15/21,0
7/16/21,0
7/17/21,0
7/18/21,0
7/19/21,0
7/20/21,0.782013865
7/21/21,2.077575334
7/22/21,1.073865049
7/23/21,2.040196286
7/24/21,0.260732666
7/25/21,0
7/26/21,0
7/27/21,0
7/28/21,0
7/29/21,0
7/30/21,0
7/31/21,0
8/1/21,0
8/2/21,0
8/3/21,0.819024646
8/4/21,2.096172791
8/5/21,0.159643518
8/6/21,0
8/7/21,0
8/8/21,0
8/9/21,0
8/10/21,0
8/11/21,0.459964831
8/12/21,2.062660541
8/13/21,0.610769953
8/14/21,0
8/15/21,0
8/16/21,1.220987507
8/17/21,1.871161973
8/18/21,0
8/19/21,0
8/20/21,0
8/21/21,0
8/22/21,0
8/23/21,0
8/24/21,0
8/25/21,0
8/26/21,0
8/27/21,0
8/28/21,0.352983419
8/29/21,2.023256028
8/30/21,2.047561616
8/31/21,0.165719915
9/1/21,0
9/2/21,0
9/3/21,0
9/4/21,0
9/5/21,0
9/6/21,0
9/7/21,0
9/8/21,0
9/9/21,0
9/10/21,0
9/11/21,0
9/12/21,0
9/13/21,0
9/14/21,0
9/15/21,0
9/16/21,0
9/17/21,1.126158889
9/18/21,1.825312796
9/19/21,0
9/20/21,0
9/21/21,0
9/22/21,0.088936354
9/23/21,2.116979847
9/24/21,2.037618421
9/25/21,2.132262905
9/26/21,2.128948507
9/27/21,0.015283059
9/28/21,0
9/29/21,0
9/30/21,0
10/1/21,0
10/2/21,0
10/3/21,0
10/4/21,0
10/5/21,0
10/6/21,0
10/7/21,0
10/8/21,0
10/9/21,0
10/10/21,0
10/11/21,0
10/12/21,0
10/13/21,0
10/14/21,0
10/15/21,0
10/16/21,0
10/17/21,0
10/18/21,0
10/19/21,0
10/20/21,0
10/21/21,0
10/22/21,0
10/23/21,0
10/24/21,0
10/25/21,0
10/26/21,0
10/27/21,0
10/28/21,0
10/29/21,0
10/30/21,0
10/31/21,0
11/1/21,0
11/2/21,0
11/3/21,0
11/4/21,0
11/5/21,0
11/6/21,0
11/7/21,0
11/8/21,0
11/9/21,0
11/10/21,0
11/11/21,0
11/12/21,0
11/13/21,0
11/14/21,0
11/15/21,0
11/16/21,0
11/17/21,0
11/18/21,0
11/19/21,0
11/20/21,0
11/21/21,0
11/22/21,0
11/23/21,0
11/24/21,0
11/25/21,0
11/26/21,0
11/27/21,0
11/28/21,0
11/29/21,0
11/30/21,0
12/1/21,0
12/2/21,0
12/3/21,0
12/4/21,0
12/5/21,0
12/6/21,0
12/7/21,0
12/8/21,0
12/9/21,0
12/10/21,0
12/11/21,0
12/12/21,0
12/13/21,0
12/14/21,0
12/15/21,0
12/16/21,0
12/17/21,0
12/18/21,0
12/19/21,0
12/20/21,0
12/21/21,0
12/22/21,0
12/23/21,0
12/24/21,0
12/25/21,0
12/26/21,0
12/27/21,0
12/28/21,0
12/29/21,0
12/30/21,0
12/31/21,0
1/1/22,0
1/2/22,0
1/3/22,0
1/4/22,0
1/5/22,0
1/6/22,0
1/7/22,0
1/8/22,0
1/9/22,0
1/10/22,0
1/11/22,0
1/12/22,0
1/13/22,0
1/14/22,0
1/15/22,0
1/16/22,0
1/17/22,0
1/18/22,0
1/19/22,0
1/20/22,0
1/21/22,0
1/22/22,0
1/23/22,0
1/24/22,0
1/25/22,0
1/26/22,0
1/27/22,0
1/28/22,0
1/29/22,0
1/30/22,0
1/31/22,0
2/1/22,0
2/2/22,0
2/3/22,0
2/4/22,0
2/5/22,0
2/6/22,0
2/7/22,0
2/8/22,0
2/9/22,0
2/10/22,0
2/11/22,0
2/12/22,0
2/13/22,0
2/14/22,0
2/15/22,0
2/16/22,0
2/17/22,0
2/18/22,0
2/19/22,0
2/20/22,0
2/21/22,0
2/22/22,0
2/23/22,0
2/24/22,0
2/25/22,0
2/26/22,0
2/27/22,0
2/28/22,0
3/1/22,0
3/2/22,0
3/3/22,0
3/4/22,0
3/5/22,0
3/6/22,0
3/7/22,0
3/8/22,0
3/9/22,0
3/10/22,0
3/11/22,0
3/12/22,0
3/13/22,0
3/14/22,0
3/15/22,0
3/16/22,0
3/17/22,0
3/18/22,0
3/19/22,0
3/20/22,0
3/21/22,0
3/22/22,0
3/23/22,0
3/24/22,0
3/25/22,0
3/26/22,0
3/27/22,0
3/28/22,0
3/29/22,0
3/30/22,0
3/31/22,0
4/1/22,0
4/2/22,0
4/3/22,0
4/4/22,0
4/5/22,0
4/6/22,0
4/7/22,0
4/8/22,0
4/9/22,0
4/10/22,0
4/11/22,0
4/12/22,0
4/13/22,0
4/14/22,0
4/15/22,0.009206662
4/16/22,0
4/17/22,0
4/18/22,0.797849324
4/19/22,1.175322463
4/20/22,1.114558495
4/21/22,0.202546563
4/22/22,0
4/23/22,0
4/24/22,1.2342451
4/25/22,0.187263504
4/26/22,0.783118665
4/27/22,1.034092269
4/28/22,0
4/29/22,0
4/30/22,0.769861071
5/1/22,1.844462653
5/2/22,0
5/3/22,0
5/4/22,0
5/5/22,0
5/6/22,0.487953083
5/7/22,0
5/8/22,0
5/9/22,0.355929551
5/10/22,2.134840771
5/11/22,0.730272425
5/12/22,0
5/13/22,0.227036283
5/14/22,2.068184538
5/15/22,0.791772927
5/16/22,0
5/17/22,0
5/18/22,0
5/19/22,0
5/20/22,0.085990223
5/21/22,1.991769244
5/22/22,0.947917913
5/23/22,0
5/24/22,0
5/25/22,0
5/26/22,0
5/27/22,0
5/28/22,0
5/29/22,0
5/30/22,0.859165692
5/31/22,2.138339302
6/1/22,0.12281687
6/2/22,0.125947135
6/3/22,2.147914231
6/4/22,1.147334211
6/5/22,0
6/6/22,0
6/7/22,0
6/8/22,0
6/9/22,1.254868023
6/10/22,1.929900476
6/11/22,0
6/12/22,0
6/13/22,0.767099073
6/14/22,1.291878804
6/15/22,1.282119742
6/16/22,0.631761142
6/17/22,0.853089295
6/18/22,0
6/19/22,0
6/20/22,0
6/21/22,0.07052303
6/22/22,0.242503476
6/23/22,2.099303056
6/24/22,0.847012899
6/25/22,0
6/26/22,0.340646492
6/27/22,2.059898543
6/28/22,2.108141451
6/29/22,2.016811365
6/30/22,2.060082676
7/1/22,0.227220417
7/2/22,0
7/3/22,0
7/4/22,0
7/5/22,0
7/6/22,0
7/7/22,0
7/8/22,0.951600578
7/9/22,2.069473471
7/10/22,2.050876014
7/11/22,2.128948507
7/12/22,2.034488156
7/13/22,0.610401687
7/14/22,0
7/15/22,0
7/16/22,1.770441091
7/17/22,1.126343022
7/18/22,0
7/19/22,0
7/20/22,0
7/21/22,0
7/22/22,0
7/23/22,0
7/24/22,0
7/25/22,0
7/26/22,0
7/27/22,0
7/28/22,0.932818988
7/29/22,2.023071895
7/30/22,1.280278409
7/31/22,2.006684037
8/1/22,1.197234319
8/2/22,1.872082639
8/3/22,0
8/4/22,0
8/5/22,0
8/6/22,0
8/7/22,0.23937321
8/8/22,2.163381423
8/9/22,0.878131416
8/10/22,0
8/11/22,0
8/12/22,0
8/13/22,0.859718092
8/14/22,2.222119926
8/15/22,0.340646492
8/16/22,0
8/17/22,0
8/18/22,1.224486038
8/19/22,2.2075734
8/20/22,0
8/21/22,0
8/22/22,1.215647643
8/23/22,1.552427336
8/24/22,0
8/25/22,0
8/26/22,0
8/27/22,0
8/28/22,0
8/29/22,0
8/30/22,0
8/31/22,0
9/1/22,0
9/2/22,0.8436985
9/3/22,1.798429343
9/4/22,0.29166705
9/5/22,2.206836867
9/6/22,0.193339901
9/7/22,0
9/8/22,0
9/9/22,0
9/10/22,0
9/11/22,0
9/12/22,0
9/13/22,0
9/14/22,0
9/15/22,0.915142197
9/16/22,1.575075725
9/17/22,0
9/18/22,0
9/19/22,0
9/20/22,0
9/21/22,0
9/22/22,0
9/23/22,0
9/24/22,0
9/25/22,0
9/26/22,0
9/27/22,0
9/28/22,1.070734784
9/29/22,1.380631025
9/30/22,0
10/1/22,0
10/2/22,0
10/3/22,0
10/4/22,0
10/5/22,0
10/6/22,0
10/7/22,0
10/8/22,0
10/9/22,0
10/10/22,0
10/11/22,0
10/12/22,0
10/13/22,0
10/14/22,0
10/15/22,0
10/16/22,0
10/17/22,0
10/18/22,0
10/19/22,0
10/20/22,0
10/21/22,0
10/22/22,0
10/23/22,0
10/24/22,0
10/25/22,0
10/26/22,0
10/27/22,0
10/28/22,0
10/29/22,0
10/30/22,0
10/31/22,0
11/1/22,0
11/2/22,0
11/3/22,0
11/4/22,0
11/5/22,0
11/6/22,0
11/7/22,0
11/8/22,0
11/9/22,0
11/10/22,0
11/11/22,0
11/12/22,0
11/13/22,0
11/14/22,0
11/15/22,0
11/16/22,0
11/17/22,0
11/18/22,0
11/19/22,0
11/20/22,0
11/21/22,0
11/22/22,0
11/23/22,0
11/24/22,0
11/25/22,0
11/26/22,0
11/27/22,0
11/28/22,0
11/29/22,0
11/30/22,0
12/1/22,0
12/2/22,0
12/3/22,0
12/4/22,0
12/5/22,0
12/6/22,0
12/7/22,0
12/8/22,0
12/9/22,0
12/10/22,0
12/11/22,0
12/12/22,0
12/13/22,0
12/14/22,0
12/15/22,0
12/16/22,0
12/17/22,0
12/18/22,0
12/19/22,0
12/20/22,0
12/21/22,0
12/22/22,0
12/23/22,0
12/24/22,0
12/25/22,0
12/26/22,0
12/27/22,0
12/28/22,0
12/29/22,0
12/30/22,0
12/31/22,0